6420,-1434.418371,6023.642818,4589.224447
6430,-1435.269491,6024.473739,4589.204248
6440,-1435.712525,6024.896132,4589.183607
6450,-1435.738570,6024.901091,4589.162522
6460,-1435.338785,6024.479789,4589.141003
6470,-1434.504732,6023.623815,4589.119084
6480,-1433.228917,6022.325745,4589.096828
6490,-1431.505523,6020.579865,4589.074342
6500,-1429.331262,6018.383038,4589.051777
6510,-1426.706317,6015.735646,4589.029330
6520,-1423.635307,6012.642555,4589.007248
6530,-1420.128238,6009.114065,4588.985826
6540,-1416.201375,6005.166771,4588.965396
6550,-1411.877972,6000.824296,4588.946324
6560,-1407.188830,5996.117827,4588.928997
6570,-1402.172600,5991.086411,4588.913811
6580,-1396.875827,5985.776984,4588.901157
6590,-1391.352687,5980.244091,4588.891403
6600,-1385.664437,5974.549322,4588.884885
6610,-1379.878591,5968.760479,4588.881889
6620,-1374.067889,5962.950534,4588.882645
6630,-1368.309095,5957.196417,4588.887323
6640,-1362.681679,5951.577698,4588.896019
6650,-1357.266393,5946.175151,4588.908758
6660,-1352.143690,5941.069170,4588.925480
6670,-1347.391877,5936.337899,4588.946022
6680,-1343.084873,5932.054969,4588.970096
6690,-1339.289418,5928.286677,4588.997260
6700,-1336.061718,5925.088608,4589.026890
6710,-1333.443660,5922.501828,4589.058167
6720,-1331.458940,5920.549029,4589.090088
6730,-1330.109705,5919.231210,4589.121505
6740,-1329.374352,5918.525554,4589.151201
6750,-1329.207111,5918.385108,4589.177997
6760,-1329.539767,5918.740620,4589.200853
6770,-1330.285526,5919.504503,4589.218977
6780,-1331.344654,5920.576546,4589.231892
6790,-1332.611217,5921.850692,4589.239475
6800,-1333.980172,5923.222122,4589.241950
6810,-1335.354057,5924.593914,4589.239858
6820,-1336.648740,5925.882732,4589.233993
6830,-1337.797852,5927.023185,4589.225333
6840,-1338.755725,5927.970687,4589.214962
6850,-1339.498761,5928.702753,4589.203993
6860,-1340.025244,5929.218729,4589.193485
6870,-1340.353626,5929.538004,4589.184378
6880,-1340.519375,5929.696791,4589.177416
6890,-1340.570555,5929.743647,4589.173093
6900,-1340.562393,5929.734006,4589.171613
6910,-1340.551286,5929.724159,4589.172874
6920,-1340.588765,5929.765248,4589.176483
6930,-1340.716093,5929.897899,4589.181806
6940,-1340.960085,5930.148125,4589.188040
6950,-1341.330668,5930.524979,4589.194311
6960,-1341.820406,5931.020180,4589.199774
6970,-1342.405952,5931.609655,4589.203703
6980,-1343.051099,5932.256655,4589.205555
6990,-1343.710907,5932.915921,4589.205014
7000,-1344.336292,5933.538284,4589.201992
7010,-1344.878528,5934.075144,4589.196616
7020,-1345.293182,5934.482373,4589.189191
7030,-1345.543198,5934.723345,4589.180147
7040,-1345.600958,5934.770951,4589.169992
7050,-1345.449288,5934.608544,4589.159256
7060,-1345.081442,5934.229886,4589.148443
7070,-1344.500188,5933.638179,4589.137991
7080,-1343.716116,5932.844351,4589.128235
7090,-1342.745392,5931.864780,4589.119388
7100,-1341.607162,5930.718691,4589.111529
7110,-1340.320887,5929.425493,4589.104606
7120,-1338.903874,5928.002329,4589.098455
7130,-1337.369293,5926.462121,4589.092828
7140,-1335.724870,5924.812303,4589.087433
7150,-1333.972412,5923.054389,4589.081977
7160,-1332.108189,5921.184398,4589.076209
7170,-1330.124088,5919.194037,4589.069949
7180,-1328.009367,5917.072488,4589.063121
7190,-1325.752768,5914.808525,4589.055757
7200,-1323.344740,5912.392738,4589.047998
7210,-1320.779513,5909.819597,4589.040083
7220,-1318.056858,5907.089185,4589.032328
7230,-1315.183368,5904.208464,4589.025096
7240,-1312.173235,5901.192015,4589.018780
7250,-1309.048476,5898.062242,4589.013767
7260,-1305.838656,5894.849073,4589.010418
7270,-1302.580140,5891.589186,4589.009046
7280,-1299.314928,5888.324823,4589.009895
7290,-1296.089115,5885.102240,4589.013125
7300,-1292.951045,5881.969839,4589.018794
7310,-1289.949209,5878.976060,4589.026851
7320,-1287.129999,5876.167131,4589.037132
7330,-1284.535440,5873.584800,4589.049360
7340,-1282.201071,5871.264233,4589.063162
7350,-1280.154161,5869.232246,4589.078085
7360,-1278.412424,5867.506053,4589.093629
7370,-1276.983394,5866.092676,4589.109281
7380,-1275.864523,5864.989076,4589.124554
7390,-1275.043980,5864.182994,4589.139014
7400,-1274.502083,5863.654399,4589.152316
7410,-1274.213166,5863.377382,4589.164215
7420,-1274.147711,5863.322287,4589.174576
7430,-1274.274500,5863.457868,4589.183368
7440,-1274.562613,5863.753266,4589.190652
7450,-1274.983101,5864.179666,4589.196564
7460,-1275.510223,5864.711511,4589.201289
7470,-1276.122201,5865.327235,4589.205034
7480,-1276.801475,5866.009484,4589.208009
7490,-1277.534487,5866.744889,4589.210402
7500,-1278.311078,5867.523438,4589.212360
7510,-1279.123563,5868.337543,4589.213980
7520,-1279.965622,5869.180920,4589.215297
7530,-1280.831095,5870.047386,4589.216290
7540,-1281.712810,5870.929688,4589.216879
7550,-1282.601528,5871.818464,4589.216936
7560,-1283.485108,5872.701406,4589.216298
7570,-1284.347927,5873.562709,4589.214783
7580,-1285.170611,5874.382811,4589.212200
7590,-1285.930083,5875.138455,4589.208373
7600,-1286.599915,5875.803061,4589.203147
7610,-1287.150971,5876.347380,4589.196409
7620,-1287.552310,5876.740406,4589.188096
7630,-1287.772301,5876.950508,4589.178207
7640,-1287.779930,5876.946740,4589.166809
7650,-1287.546245,5876.700291,4589.154046
7660,-1287.045882,5876.186018,4589.140136
7670,-1286.258625,5875.384003,4589.125378
7680,-1285.170919,5874.281062,4589.110143
7690,-1283.777251,5872.872116,4589.094865
7700,-1282.081290,5871.161317,4589.080026
7710,-1280.096691,5869.162832,4589.066141
7720,-1277.847444,5866.901169,4589.053725
7730,-1275.367701,5864.410972,4589.043271
7740,-1272.701012,5861.736232,4589.035220
7750,-1269.898980,5858.928907,4589.029927
7760,-1267.019375,5856.047020,4589.027645
7770,-1264.123838,5853.152338,4589.028501
7780,-1261.275327,5850.307819,4589.032492
7790,-1258.535519,5847.575008,4589.039489
7800,-1255.962384,5845.011632,4589.049247
7810,-1253.608121,5842.669556,4589.061435
7820,-1251.517629,5840.593286,4589.075657
7830,-1249.727596,5838.819086,4589.091491
7840,-1248.266221,5837.374735,4589.108514
7850,-1247.153526,5836.279864,4589.126337
7860,-1246.402143,5835.546759,4589.144616
7870,-1246.018413,5835.181482,4589.163069
7880,-1246.003650,5835.185128,4589.181478
7890,-1246.355389,5835.555073,4589.199684
7900,-1247.068492,5836.286072,4589.217580
7910,-1248.136031,5837.371124,4589.235093
7920,-1249.549880,5838.802054,4589.252175
7930,-1251.301033,5840.569818,4589.268785
7940,-1253.379683,5842.664563,4589.284881
7950,-1255.775105,5845.075517,4589.300412
7960,-1258.475442,5847.790758,4589.315316
7970,-1261.467429,5850.796943,4589.329514
7980,-1264.736127,5854.079043,4589.342916
7990,-1268.264692,5857.620115,4589.355423
8000,-1272.034199,5861.401125,4589.366926
8010,-1276.023533,5865.400847,4589.377314
8020,-1280.209326,5869.595801,4589.386475
8030,-1284.565979,5873.960277,4589.394298
8040,-1289.065738,5878.466418,4589.400680
8050,-1293.678864,5883.084390,4589.405526
8060,-1298.373891,5887.782651,4589.408761
8070,-1303.118004,5892.528331,4589.410327
8080,-1307.877530,5897.287728,4589.410198
8090,-1312.618542,5902.026920,4589.408379
8100,-1317.307559,5906.712469,4589.404910
8110,-1321.912309,5911.312183,4589.399874
8120,-1326.402517,5915.795908,4589.393391
8130,-1330.750666,5920.136282,4589.385617
8140,-1334.932685,5924.309425,4589.376740
8150,-1338.928522,5928.295497,4589.366975
8160,-1342.722552,5932.079101,4589.356550
8170,-1346.303807,5935.649506,4589.345699
8180,-1349.666008,5939.000664,4589.334656
8190,-1352.807397,5942.131036,4589.323639
8200,-1355.730395,5945.043239,4589.312844
8210,-1358.441115,5947.743557,4589.302442
8220,-1360.948773,5950.241344,4589.292571
8230,-1363.265057,5952.548396,4589.283339
8240,-1365.403506,5954.678328,4589.274822
8250,-1367.378958,5956.646030,4589.267073
8260,-1369.207113,5958.467239,4589.260127
8270,-1370.904250,5960.158257,4589.254007
8280,-1372.487101,5961.735837,4589.248736
8290,-1373.972876,5963.217216,4589.244340
8300,-1375.379401,5964.620257,4589.240856
8310,-1376.725323,5965.963652,4589.238329
8320,-1378.030282,5967.267095,4589.236812
8330,-1379.314986,5968.551344,4589.236358
8340,-1380.601070,5969.838072,4589.237003
8350,-1381.910681,5971.149437,4589.238756
8360,-1383.265721,5972.507300,4589.241579
8370,-1384.686732,5973.932102,4589.245370
8380,-1386.191493,5975.441441,4589.249948
8390,-1387.793403,5977.048455,4589.255051
8400,-1389.499859,5978.760199,4589.260340
8410,-1391.310809,5980.576220,4589.265410
8420,-1393.217725,5982.487546,4589.269821
8430,-1395.203161,5984.476289,4589.273128
8440,-1397.241044,5986.515964,4589.274920
8450,-1399.297704,5988.572562,4589.274857
8460,-1401.333568,5990.606267,4589.272699
8470,-1403.305348,5992.573670,4589.268322
8480,-1405.168492,5994.430221,4589.261729
8490,-1406.879642,5996.132682,4589.253040
8500,-1408.398869,5997.641349,4589.242480
8510,-1409.691506,5998.921855,4589.230349
8520,-1410.729455,5999.946457,4589.217002
8530,-1411.491936,6000.694750,4589.202814
8540,-1411.965682,6001.153838,4589.188156
8550,-1412.144647,6001.318022,4589.173374
8560,-1412.029312,6001.188084,4589.158772
8570,-1411.625690,6000.770285,4589.144595
8580,-1410.944127,6000.075152,4589.131026
8590,-1409.998001,5999.116183,4589.118183
8600,-1408.802401,5997.908517,4589.106117
8610,-1407.372860,5996.467679,4589.094819
8620,-1405.724219,5994.808447,4589.084228
8630,-1403.869661,5992.943901,4589.074240
8640,-1401.819988,5990.884710,4589.064722
8650,-1399.583161,5988.638684,4589.055523
8660,-1397.164125,5986.210621,4589.046496
8670,-1394.564940,5983.602443,4589.037502
8680,-1391.785201,5980.813637,4589.028437
8690,-1388.822714,5977.841945,4589.019231
8700,-1385.674400,5974.684267,4589.009866
8710,-1382.337348,5971.337730,4589.000382
8720,-1378.809962,5967.800836,4588.990874
8730,-1375.093124,5964.074620,4588.981496
8740,-1371.191282,5960.163734,4588.972452
8750,-1367.113405,5956.077394,4588.963989
8760,-1362.873724,5951.830110,4588.956386
8770,-1358.492208,5947.442144,4588.949936
8780,-1353.994731,5942.939664,4588.944932
8790,-1349.412912,5938.354565,4588.941653
8800,-1344.783614,5933.723955,4588.940341
8810,-1340.148134,5929.089325,4588.941191
8820,-1335.551120,5924.495459,4588.944339
8830,-1331.039303,5919.989156,4588.949853
8840,-1326.660140,5915.617875,4588.957735
8850,-1322.460503,5911.428426,4588.967923
8860,-1318.485542,5907.465848,4588.980306
8870,-1314.777839,5903.772579,4588.994740
8880,-1311.376930,5900.387997,4589.011067
8890,-1308.319173,5897.348302,4589.029129
8900,-1305.637864,5894.686641,4589.048777
8910,-1303.363400,5892.433268,4589.069868
8920,-1301.523229,5890.615475,4589.092246
8930,-1300.141340,5889.257054,4589.115714
8940,-1299.237111,5888.377110,4589.139999
8950,-1298.823499,5887.988221,4589.164722
8960,-1298.904769,5888.094156,4589.189386
8970,-1299.474136,5888.687519,4589.213383
8980,-1300.511812,5889.747837,4589.236025
8990,-1301.983974,5891.240579,4589.256605
9000,-1303.842992,5893.117456,4589.274464
9010,-1306.029036,5895.318094,4589.289058
9020,-1308.472916,5897.772926,4589.300010
9030,-1311.099731,5900.406868,4589.307137
9040,-1313.832832,5903.143287,4589.310455
9050,-1316.597571,5905.907723,4589.310152
9060,-1319.324425,5908.630976,4589.306551
9070,-1321.951247,5911.251310,4589.300063
9080,-1324.424584,5913.715726,4589.291142
9090,-1326.700129,5915.980373,4589.280244
9100,-1328.742479,5918.010278,4589.267798
9110,-1330.524406,5919.778595,4589.254189
9120,-1332.025858,5921.265605,4589.239747
9130,-1333.232879,5922.457628,4589.224749
9140,-1334.136581,5923.346005,4589.209425
9150,-1334.732286,5923.926252,4589.193966
9160,-1335.018889,5924.197427,4589.178539
9170,-1334.998451,5924.161745,4589.163294
9180,-1334.676011,5923.824391,4589.148380
9190,-1334.059545,5923.193489,4589.133944
9200,-1333.159992,5922.280125,4589.120133
9210,-1331.991241,5921.098335,4589.107094
9220,-1330.569971,5919.664928,4589.094956
9230,-1328.915260,5917.999085,4589.083825
9240,-1327.047903,5916.121667,4589.073765
9250,-1324.989473,5914.054257,4589.064784
9260,-1322.761184,5911.818018,4589.056834
9270,-1320.382739,5909.432551,4589.049812
9280,-1317.871371,5906.914949,4589.043577
9290,-1315.241336,5904.279313,4589.037977
9300,-1312.504062,5901.536951,4589.032889
9310,-1309.669143,5898.697407,4589.028263
9320,-1306.746200,5895.770364,4589.024164
9330,-1303.747523,5892.768328,4589.020805
9340,-1300.691256,5889.709823,4589.018567
9350,-1297.604726,5886.622717,4589.017990
9360,-1294.527401,5883.547147,4589.019746
9370,-1291.512900,5880.537468,4589.024568
9380,-1288.629438,5877.662601,4589.033163
9390,-1285.958222,5875.004318,4589.046096
9400,-1283.589534,5872.653213,4589.063678
9410,-1281.616614,5870.702479,4589.085865
9420,-1280.127947,5869.240147,4589.112200
9430,-1279.199003,5868.340829,4589.141826
9440,-1278.884759,5868.058314,4589.173555
9450,-1279.214316,5868.420319,4589.206003
9460,-1280.188516,5869.426270,4589.237754
9470,-1281.780837,5871.048356,4589.267518
9480,-1283.941155,5873.235407,4589.294253
9490,-1286.601403,5875.918630,4589.317227
9500,-1289.682013,5879.018046,4589.336033
9510,-1293.098084,5882.448637,4589.350552
9520,-1296.764612,5886.125506,4589.360894
9530,-1300.600467,5889.967801,4589.367334
9540,-1304.531160,5893.901417,4589.370258
9550,-1308.490614,5897.860733,4589.370119
9560,-1312.422207,5901.789615,4589.367408
9570,-1316.279304,5905.641936,4589.362631
9580,-1320.025447,5909.381744,4589.356298
9590,-1323.634225,5912.983126,4589.348901
9600,-1327.088858,5916.429763,4589.340905
9610,-1330.381429,5919.714158,4589.332728
9620,-1333.511772,5922.836493,4589.324721
9630,-1336.485988,5925.803141,4589.317153
9640,-1339.314664,5928.624861,4589.310197
9650,-1342.010862,5931.314785,4589.303923
9660,-1344.588023,5933.886316,4589.298293
9670,-1347.057934,5936.351111,4589.293177
9680,-1349.428927,5938.717288,4589.288361
9690,-1351.704448,5940.988018,4589.283570
9700,-1353.882103,5943.160600,4589.278497
9710,-1355.953224,5945.226052,4589.272828
9720,-1357.902981,5947.169245,4589.266264
9730,-1359.710944,5948.969494,4589.258549
9740,-1361.352033,5950.601513,4589.249480
9750,-1362.797725,5952.036644,4589.238920
9760,-1364.017404,5953.244203,4589.226799
9770,-1364.979758,5954.192879,4589.213121
9780,-1365.654145,5954.852098,4589.197953
9790,-1366.011885,5955.193311,4589.181425
9800,-1366.027472,5955.191199,4589.163727
9810,-1365.679705,5954.824807,4589.145102
9820,-1364.952777,5954.078627,4589.125849
9830,-1363.837352,5952.943671,4589.106319
9840,-1362.331648,5951.418568,4589.086919
9850,-1360.442556,5949.510668,4589.068112
9860,-1358.186762,5947.237178,4589.050416
9870,-1355.591821,5944.626222,4589.034401
9880,-1352.697069,5941.717743,4589.020674
9890,-1349.554198,5938.564056,4589.009858
9900,-1346.227267,5935.229825,4589.002559
9910,-1342.791884,5931.791197,4588.999313
9920,-1339.333301,5928.333831,4589.000530
9930,-1335.943240,5924.949667,4589.006427
9940,-1332.715414,5921.732379,4589.016965
9950,-1329.739968,5918.771773,4589.031806
9960,-1327.097292,5916.147590,4589.050298
9970,-1324.851957,5913.923463,4589.071506
9980,-1323.047625,5912.141905,4589.094279
9990,-1321.703779,5910.821145,4589.117366
10000,-1320.814867,5909.954406,4589.139539
10010,-1320.352064,5909.511788,4589.159724
10020,-1320.267374,5909.444478,4589.177104
10030,-1320.499402,5909.690579,4589.191177
10040,-1320.979866,5910.181636,4589.201770
10050,-1321.639891,5910.848893,4589.209002
10060,-1322.415286,5911.628506,4589.213220
10070,-1323.250306,5912.465221,4589.214916
10080,-1324.099733,5913.314373,4589.214640
10090,-1324.929392,5914.142329,4589.212937
10100,-1325.715455,5914.925743,4589.210288
10110,-1326.442946,5915.650037,4589.207091
10120,-1327.103932,5916.307580,4589.203649
10130,-1327.695742,5916.895926,4589.200184
10140,-1328.219523,5917.416381,4589.196858
10150,-1328.679254,5917.873049,4589.193795
10160,-1329.081242,5918.272348,4589.191106
10170,-1329.434037,5918.622944,4589.188907
10180,-1329.748590,5918.935912,4589.187322
10190,-1330.038466,5919.224954,4589.186487
10200,-1330.319924,5919.506458,4589.186533
10210,-1330.611661,5919.799230,4589.187569
10220,-1330.934119,5920.123772,4589.189652
10230,-1331.308289,5920.501061,4589.192772
10240,-1331.754037,5920.950858,4589.196821
10250,-1332.288087,5921.489673,4589.201585
10260,-1332.921850,5922.128593,4589.206743
10270,-1333.659356,5922.871233,4589.211877
10280,-1334.495585,5923.712087,4589.216502
10290,-1335.415443,5924.635544,4589.220101
10300,-1336.393574,5925.615748,4589.222173
10310,-1337.395110,5926.617388,4589.222279
10320,-1338.377299,5927.597380,4589.220080
10330,-1339.291890,5928.507265,4589.215376
10340,-1340.088002,5929.296115,4589.208113
10350,-1340.715216,5929.913613,4589.198397
10360,-1341.126589,5930.313062,4589.186474
10370,-1341.281332,5930.454047,4589.172714
10380,-1341.146998,5930.304580,4589.157582
10390,-1340.701034,5929.842634,4589.141600
10400,-1339.931687,5929.057008,4589.125321
10410,-1338.838273,5927.947568,4589.109294
10420,-1337.430877,5926.524919,4589.094042
10430,-1335.729559,5924.809594,4589.080035
10440,-1333.763179,5922.830855,4589.067677
10450,-1331.567926,5920.625218,4589.057291
10460,-1329.185670,5918.234788,4589.049117
10470,-1326.662207,5915.705512,4589.043305
10480,-1324.045506,5913.085424,4589.039918
10490,-1321.384032,5910.422972,4589.038940
10500,-1318.725212,5907.765493,4589.040281
10510,-1316.114101,5905.157893,4589.043793
10520,-1313.592282,5902.641559,4589.049277
10530,-1311.197022,5900.253522,4589.056500
10540,-1308.960669,5898.025872,4589.065203
10550,-1306.910258,5895.985373,4589.075115
10560,-1305.067303,5894.153260,4589.085956
10570,-1303.447696,5892.545140,4589.097444
10580,-1302.061674,5891.170969,4589.109295
10590,-1300.913810,5890.035036,4589.121226
10600,-1300.002995,5889.135948,4589.132953
10610,-1299.322421,5888.466610,4589.144189
10620,-1298.859563,5888.014213,4589.154650
10630,-1298.596232,5887.760288,4589.164056
10640,-1298.508740,5887.680878,4589.172138
10650,-1298.568231,5887.746883,4589.178652
10660,-1298.741246,5887.924632,4589.183386
10670,-1298.990527,5888.176702,4589.186176
10680,-1299.276099,5888.463018,4589.186919
10690,-1299.556603,5888.742190,4589.185586
10700,-1299.790862,5888.973093,4589.182231
10710,-1299.939650,5889.116650,4589.177000
10720,-1299.967639,5889.137781,4589.170142
10730,-1299.845481,5889.007495,4589.162014
10740,-1299.551990,5888.705069,4589.153079
10750,-1299.076326,5888.220238,4589.143912
10760,-1298.420075,5887.555259,4589.135184
10770,-1297.599012,5886.726652,4589.127641
10780,-1296.644279,5885.766345,4589.122066
10790,-1295.602652,5884.721879,4589.119227
10800,-1294.535523,5883.655324,4589.119801
10810,-1293.516338,5882.640632,4589.124294
10820,-1292.626339,5881.759292,4589.132953
10830,-1291.948743,5881.094447,4589.145703
10840,-1291.561835,5880.723942,4589.162107
10850,-1291.531734,5880.713109,4589.181375
10860,-1291.905861,5881.108289,4589.202428
10870,-1292.708144,5881.932154,4589.224009
10880,-1293.936828,5883.181660,4589.244832
10890,-1295.565361,5884.829095,4589.263734
10900,-1297.546325,5886.826150,4589.279825
10910,-1299.817859,5889.110441,4589.292581
10920,-1302.311597,5891.613494,4589.301897
10930,-1304.960944,5894.269010,4589.308066
10940,-1307.708443,5897.020150,4589.311707
10950,-1310.511134,5899.824769,4589.313636
10960,-1313.343104,5902.657820,4589.314716
10970,-1316.194835,5905.510528,4589.315693
10980,-1319.069438,5908.386489,4589.317051
10990,-1321.976415,5911.295332,4589.318917
11000,-1324.924068,5914.245096,4589.321028
11010,-1327.911997,5917.234772,4589.322775
11020,-1330.925149,5920.248464,4589.323315
11030,-1333.930574,5923.252298,4589.321724
11040,-1336.877435,5926.194604,4589.317168
11050,-1339.700096,5929.009128,4589.309032
11060,-1342.323482,5931.620493,4589.297010
11070,-1344.669582,5933.950712,4589.281130
11080,-1346.663914,5935.925638,4589.261724
11090,-1348.241093,5937.480461,4589.239368
11100,-1349.348975,5938.563782,4589.214807
11110,-1349.951300,5939.140178,4589.188878
11120,-1350.028977,5939.191430,4589.162453
11130,-1349.580316,5938.716711,4589.136394
11140,-1348.620518,5937.732041,4589.111523
11150,-1347.180628,5936.269224,4589.088596
11160,-1345.306099,5934.374388,4589.068289
11170,-1343.054990,5932.106170,4589.051180
11180,-1340.495789,5929.533514,4589.037725
11190,-1337.704842,5926.733085,4589.028242
11200,-1334.763420,5923.786316,4589.022896
11210,-1331.754511,5920.776197,4589.021686
11220,-1328.759520,5917.783967,4589.024447
11230,-1325.855073,5914.885935,4589.030861
11240,-1323.110162,5912.150643,4589.040481
11250,-1320.583811,5909.636568,4589.052757
11260,-1318.323390,5907.390466,4589.067076
11270,-1316.363607,5905.446395,4589.082789
11280,-1314.726135,5903.825380,4589.099245
11290,-1313.419830,5902.535648,4589.115818
11300,-1312.441433,5901.573363,4589.131930
11310,-1311.776717,5900.923785,4589.147068
11320,-1311.402038,5900.562847,4589.160809
11330,-1311.286266,5900.459103,4589.172837
11340,-1311.393069,5900.576024,4589.182956
11350,-1311.683449,5900.874552,4589.191102
11360,-1312.118439,5901.315787,4589.197348
11370,-1312.661739,5901.863632,4589.201893
11380,-1313.282122,5902.487167,4589.205045
11390,-1313.955342,5903.162535,4589.207193
11400,-1314.665372,5903.874137,4589.208765
11410,-1315.404812,5904.615000,4589.210187
11420,-1316.174406,5905.386245,4589.211839
11430,-1316.981699,5906.195711,4589.214012
11440,-1317.838976,5907.055855,4589.216879
11450,-1318.760708,5907.981185,4589.220477
11460,-1319.760817,5908.985526,4589.224710
11470,-1320.850086,5910.079445,4589.229359
11480,-1322.034029,5911.268146,4589.234117
11490,-1323.311442,5912.550067,4589.238624
11500,-1324.673757,5913.916268,4589.242511
11510,-1326.105202,5915.350636,4589.245433
11520,-1327.583648,5916.830754,4589.247106
11530,-1329.081953,5918.329272,4589.247319
11540,-1330.569608,5919.815558,4589.245951
11550,-1332.014484,5921.257449,4589.242965
11560,-1333.384560,5922.622972,4589.238412
11570,-1334.649536,5923.881952,4589.232416
11580,-1335.782323,5925.007499,4589.225176
11590,-1336.760425,5925.977381,4589.216956
11600,-1337.567230,5926.775312,4589.208082
11610,-1338.193231,5927.392171,4589.198939
11620,-1338.637147,5927.827114,4589.189967
11630,-1338.906880,5928.088523,4589.181644
11640,-1339.020183,5928.194656,4589.174473
11650,-1339.004895,5928.173849,4589.168954
11660,-1338.898561,5928.064110,4589.165550
11670,-1338.747292,5927.911935,4589.164643
11680,-1338.603785,5927.770281,4589.166495
11690,-1338.524493,5927.695700,4589.171207
11700,-1338.566070,5927.744755,4589.178685
11710,-1338.781352,5927.969982,4589.188630
11720,-1339.215198,5928.415734,4589.200536
11730,-1339.900629,5929.114351,4589.213722
11740,-1340.855681,5930.083056,4589.227375
11750,-1342.081385,5931.322000,4589.240615
11760,-1343.561159,5932.813735,4589.252575
11770,-1345.261746,5934.524218,4589.262472
11780,-1347.135624,5936.405302,4589.269678
11790,-1349.124616,5938.398389,4589.273773
11800,-1351.164258,5940.438818,4589.274560
11810,-1353.188377,5942.460450,4589.272073
11820,-1355.133364,5944.399903,4589.266539
11830,-1356.941707,5946.200045,4589.258338
11840,-1358.564512,5947.812461,4589.247948
11850,-1359.962933,5949.198823,4589.235890
11860,-1361.108560,5950.331240,4589.222680
11870,-1361.982969,5951.191763,4589.208794
11880,-1362.576642,5951.771282,4589.194640
11890,-1362.887518,5952.068069,4589.180551
11900,-1362.919398,5952.086176,4589.166778
11910,-1362.680368,5951.833865,4589.153496
11920,-1362.181376,5951.322191,4589.140815
11930,-1361.435030,5950.563822,4589.128791
11940,-1360.454666,5949.572108,4589.117441
11950,-1359.253685,5948.360441,4589.106756
11960,-1357.845153,5946.941866,4589.096713
11970,-1356.241658,5945.328945,4589.087288
11980,-1354.455376,5943.533841,4589.078466
11990,-1352.498352,5941.568603,4589.070251
12000,-1350.382954,5939.445628,4589.062673
12010,-1348.122477,5937.178276,4589.055798
12020,-1345.731870,5934.781599,4589.049729
12030,-1343.228522,5932.273129,4589.044607
12040,-1340.633053,5929.673667,4589.040614
12050,-1337.970009,5927.007971,4589.037962
12060,-1335.268394,5924.305276,4589.036882
12070,-1332.561907,5921.599517,4589.037609
12080,-1329.888838,5918.929202,4589.040364
12090,-1327.291558,5916.336887,4589.045329
12100,-1324.815608,5913.868240,4589.052632
12110,-1322.508438,5911.570768,4589.062330
12120,-1320.417881,5909.492281,4589.074400
12130,-1318.590501,5907.679236,4589.088735
12140,-1317.069940,5906.175087,4589.105146
12150,-1315.895384,5905.018758,4589.123374
12160,-1315.100220,5904.243319,4589.143099
12170,-1314.710950,5903.874901,4589.163951
12180,-1314.746330,5903.931855,4589.185525
12190,-1315.216753,5904.424144,4589.207391
12200,-1316.123828,5905.352930,4589.229102
12210,-1317.460160,5906.710365,4589.250206
12220,-1319.209331,5908.479585,4589.270254
12230,-1321.346111,5910.634928,4589.288817
12240,-1323.836915,5913.142409,4589.305494
12250,-1326.640551,5915.960480,4589.319929
12260,-1329.709247,5919.041072,4589.331825
12270,-1332.989948,5922.330904,4589.340956
12280,-1336.425833,5925.773010,4589.347177
12290,-1339.957992,5929.308421,4589.350429
12300,-1343.527160,5932.877899,4589.350739
12310,-1347.075435,5936.423655,4589.348220
12320,-1350.547878,5939.890935,4589.343057
12330,-1353.893920,5943.229423,4589.335502
12340,-1357.068525,5946.394383,4589.325858
12350,-1360.033065,5949.347527,4589.314462
12360,-1362.755915,5952.057591,4589.301676
12370,-1365.212764,5954.500631,4589.287868
12380,-1367.386693,5956.660100,4589.273407
12390,-1369.268075,5958.526727,4589.258652
12400,-1370.854333,5960.098281,4589.243948
12410,-1372.149639,5961.379263,4589.229624
12420,-1373.164572,5962.380564,4589.215991
12430,-1373.915779,5963.119123,4589.203344
12440,-1374.425619,5963.617577,4589.191957
12450,-1374.721783,5963.903871,4589.182088
12460,-1374.836836,5964.010800,4589.173965
12470,-1374.807642,5963.975427,4589.167785
12480,-1374.674633,5963.838338,4589.163704
12490,-1374.480889,5963.642717,4589.161828
12500,-1374.271034,5963.433236,4589.162202
12510,-1374.089996,5963.254802,4589.164806
12520,-1373.981676,5963.151230,4589.169554
12530,-1373.987608,5963.163901,4589.176293
12540,-1374.145693,5963.330504,4589.184812
12550,-1374.489097,5963.683944,4589.194846
12560,-1375.045349,5964.251446,4589.206097
12570,-1375.835690,5965.053926,4589.218236
12580,-1376.874680,5966.105605,4589.230925
12590,-1378.170051,5967.413872,4589.243821
12600,-1379.722776,5968.979368,4589.256592
12610,-1381.527322,5970.796245,4589.268922
12620,-1383.572072,5972.852592,4589.280521
12630,-1385.839855,5975.130981,4589.291126
12640,-1388.308608,5977.609121,4589.300513
12650,-1390.952116,5980.260610,4589.308495
12660,-1393.740837,5983.055764,4589.314927
12670,-1396.642782,5985.962493,4589.319712
12680,-1399.624420,5988.947215,4589.322796
12690,-1402.651582,5991.975751,4589.324170
12700,-1405.690304,5995.014169,4589.323865
12710,-1408.707591,5998.029539,4589.321948
12720,-1411.672056,6000.990570,4589.318513
12730,-1414.554414,6003.868090,4589.313676
12740,-1417.327837,6006.635405,4589.307567
12750,-1419.968180,6009.268504,4589.300324
12760,-1422.454092,6011.746180,4589.292088
12770,-1424.767073,6014.050075,4589.283003
